Bacteria,Source,Bfragilis,Ecoli,Paeruginosa,ModelLabel,DataLabel,Seed
Ecoli,Ecoli019,0.3089763934495333,0.42192150689910907,0.26910209965135756,DIBaS,Reference,5
Ecoli,Ecoli020,0.2830575566944002,0.5015957361506502,0.21534670715494963,DIBaS,Reference,5
Ecoli,Ecoli021,0.30092648250255705,0.4615922267478205,0.23748129074962243,DIBaS,Reference,5
Ecoli,Ecoli022,0.30433580285821227,0.4533611366204041,0.24230306052138367,DIBaS,Reference,5
Ecoli,Ecoli023,0.2906036859017122,0.49897306163076,0.2104232524675278,DIBaS,Reference,5
Ecoli,Ecoli024,0.2784232467205778,0.5089341011964085,0.21264265208301378,DIBaS,Reference,5
Ecoli,Ecoli025,0.28777183689238744,0.505582100361127,0.20664606274648548,DIBaS,Reference,5
Ecoli,Ecoli026,0.29411293558310886,0.47705262338978044,0.2288344410271107,DIBaS,Reference,5
Ecoli,Ecoli027,0.3081419934327508,0.4639992305361849,0.2278587760310643,DIBaS,Reference,5
Ecoli,Ecoli028,0.3038019616762319,0.48046412064189403,0.21573391768187405,DIBaS,Reference,5
Ecoli,Ecoli029,0.2693766401887049,0.5181319905595753,0.21249136925171982,DIBaS,Reference,5
Ecoli,Ecoli030,0.29877830150980944,0.504319915056143,0.19690178343404754,DIBaS,Reference,5
Paeruginosa,Paeruginosa001,0.2765146292777055,0.5261327596721954,0.19735261105009913,DIBaS,Reference,5
Paeruginosa,Paeruginosa002,0.30997997134546285,0.49339883192259804,0.19662119673193912,DIBaS,Reference,5
Paeruginosa,Paeruginosa003,0.29416709989409773,0.5081726059118921,0.19766029419401024,DIBaS,Reference,5
Paeruginosa,Paeruginosa004,0.31108753508758,0.5277991235386994,0.1611133413737206,DIBaS,Reference,5
Paeruginosa,Paeruginosa005,0.3166877389194812,0.509710011644207,0.1736022494363118,DIBaS,Reference,5
Paeruginosa,Paeruginosa006,0.298736297770535,0.5213726527492206,0.17989104948024434,DIBaS,Reference,5
Paeruginosa,Paeruginosa007,0.33617110559383895,0.4838218852495156,0.18000700915664544,DIBaS,Reference,5
Paeruginosa,Paeruginosa008,0.3009727997386709,0.5163279574685559,0.18269924279277322,DIBaS,Reference,5
Paeruginosa,Paeruginosa009,0.27720641857785017,0.535329664061004,0.1874639173611458,DIBaS,Reference,5
Paeruginosa,Paeruginosa010,0.2890241641166557,0.5139758666488221,0.19699996923452218,DIBaS,Reference,5
Paeruginosa,Paeruginosa011,0.3052948795374783,0.49982298654540114,0.19488213391712053,DIBaS,Reference,5
Paeruginosa,Paeruginosa012,0.2910168884747168,0.5350791247638449,0.1739039867614383,DIBaS,Reference,5
Paeruginosa,Paeruginosa013,0.2884367987784189,0.5188912871838647,0.1926719140377164,DIBaS,Reference,5
Paeruginosa,Paeruginosa014,0.29145242999071647,0.5063331832068251,0.20221438680245848,DIBaS,Reference,5
Paeruginosa,Paeruginosa015,0.2495638746791437,0.5545403429360161,0.19589578238484018,DIBaS,Reference,5
Paeruginosa,Paeruginosa016,0.30315663588044567,0.5160763299170691,0.18076703420248524,DIBaS,Reference,5
Paeruginosa,Paeruginosa017,0.30153827441502373,0.49283094610962375,0.20563077947535252,DIBaS,Reference,5
Paeruginosa,Paeruginosa018,0.3278268385747823,0.5000728287854743,0.17210033263974342,DIBaS,Reference,5
Paeruginosa,Paeruginosa019,0.31218207627821937,0.49771969210037204,0.19009823162140857,DIBaS,Reference,5
Paeruginosa,Paeruginosa020,0.27447143774338345,0.5262823648139799,0.19924619744263666,DIBaS,Reference,5
Paeruginosa,Paeruginosa021,0.3192777739224384,0.4871932698708208,0.19352895620674082,DIBaS,Reference,5
Paeruginosa,Paeruginosa022,0.32466085843453857,0.4943507142060124,0.18098842735944903,DIBaS,Reference,5
Paeruginosa,Paeruginosa023,0.32882034476398886,0.4849878216338595,0.18619183360215164,DIBaS,Reference,5
Paeruginosa,Paeruginosa024,0.3409425175991857,0.4888900077968028,0.17016747460401146,DIBaS,Reference,5
Paeruginosa,Paeruginosa025,0.33027622326980294,0.5025443956676888,0.16717938106250824,DIBaS,Reference,5
Paeruginosa,Paeruginosa026,0.3105542894370467,0.5157592488716252,0.1736864616913281,DIBaS,Reference,5
Paeruginosa,Paeruginosa027,0.25626236996179824,0.554147058646981,0.18959057139122082,DIBaS,Reference,5
Paeruginosa,Paeruginosa028,0.296085121511633,0.5171556764256351,0.18675920206273192,DIBaS,Reference,5
Paeruginosa,Paeruginosa029,0.3036870427255411,0.5099205677832396,0.1863923894912194,DIBaS,Reference,5
Paeruginosa,Paeruginosa030,0.28576131436377367,0.5009147178389927,0.21332396779723367,DIBaS,Reference,5
